Solvent,dS (J/mol/K),Temp (ÂºC),BASE_State,BASE_Category,Monomer SMILES,Canonical SMILES
,-163,25,gg,vinyl,C/C=C\C,C/C=C\C
,-104,25,ls,vinyl,C/C=C\C,C/C=C\C
,-183,327,gg,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-215,227,gg,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-215,227,gg,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-205,127,gg,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-220,127,gg,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-134,25,ls,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-134,25,ls,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-16,-173,ls,vinyl,CC/C=C\C,C/C=C\CC
,-20,173,ls,vinyl,CC/C=C\C,C/C=C\CC
,-185,227,gg,vinyl,CC/C=C\C,C/C=C\CC
,-195,127,gg,vinyl,CC/C=C\C,C/C=C\CC
,-111,-73,ls,vinyl,CC/C=C\C,C/C=C\CC
,-120,25,ls,vinyl,CC/C=C\C,C/C=C\CC
,-114,-73,ls,vinyl,CC/C=C\C,C/C=C\CC
,-129,25,ls,vinyl,CC/C=C\C,C/C=C\CC
,-66,-173,ls,vinyl,C=C,C=C
,-59,-173,ls,vinyl,C=C,C=C
,-311,227,gg,vinyl,C=C,C=C
,-336,25,gg,vinyl,C=C,C=C
,-334,127,gg,vinyl,C=C,C=C
,-172,25,gg,vinyl,C=C,C=C
,-174,25,gg,Vinyl,C=C,C=C
,-338,-73,gg,vinyl,C=C,C=C
,-317,127,gg,vinyl,C=C,C=C
,-325,25,gg,vinyl,C=C,C=C
,-331,-73,gg,vinyl,C=C,C=C
,142,25,gg,vinyl,C=C,C=C
,155,25,gg,vinyl,C=C,C=C
,158,25,gg,vinyl,C=C,C=C
,-75,173,ls,vinyl,CCC=C,C=CCC
,-69,-173,ls,vinyl,CCC=C,C=CCC
,-114,-73,ls,vinyl,CCC=C,C=CCC
,-107,-73,ls,vinyl,CCC=C,C=CCC
,-166,25,gg,vinyl,CCC=C,C=CCC
,-213,25,gg,vinyl,CCC=C,C=CCC
,-193,25,gg,vinyl,CCC=C,C=CCC
,-113,25,ls,vinyl,CCC=C,C=CCC
,-112,25,ls,vinyl,CCC=C,C=CCC
,-141,25,ls,vinyl,CCC=C,C=CCC
,-204,127,gg,vinyl,CCC=C,C=CCC
,-187,127,gg,vinyl,CCC=C,C=CCC
,-182,227,gg,vinyl,CCC=C,C=CCC
,-146,80,ss,vinyl,CC(=C)C(=O)O,C=C(C)C(=O)O
"1,2-Dichlorobenzene",-130,127,ss,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-24.1,-73,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-9,-173,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-26,-73,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-10,-173,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-117,127,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-40,-63,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-105,25,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-115,77,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-110,25,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-118,77,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,2,-173,ls,vinyl,CC(=C)C(=O)OC1=CC=CC=C1C(=O)O,C=C(C)C(=O)Oc1ccccc1C(=O)O
,-5,-73,ls,vinyl,CC(=C)C(=O)OC1=CC=CC=C1C(=O)O,C=C(C)C(=O)Oc1ccccc1C(=O)O
,-8,25,ls,vinyl,CC(=C)C(=O)OC1=CC=CC=C1C(=O)O,C=C(C)C(=O)Oc1ccccc1C(=O)O
,-85,227,ls,vinyl,CC(=C)C(=O)OC1=CC=CC=C1C(=O)O,C=C(C)C(=O)Oc1ccccc1C(=O)O
,-126,120,ls,vinyl,CCOC(=O)C(=C)C,C=C(C)C(=O)OCC
benzonitrile,-151,127,ss,vinyl,CC(=C)C#N,C=C(C)C#N
tetrahydrofuran,-122,-5,ss,vinyl,CC(=C)C1=CC2=CC=CC=C2C=C1,C=C(C)c1ccc2ccccc2c1
toluene,-125,10,ss,vinyl,CC(=C)C1=CC2=CC=CC=C2C=C1,C=C(C)c1ccc2ccccc2c1
cyclohexane,-163.3,22,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
n-heptane,-51,-10,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
tetrahydrofuran,-130,-20,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
toluene,-47,-10,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
,-110,20,ls,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
tetrahydrofuran,-70,20,ss,vinyl,CC(=C)C1=CC=CC=N1,C=C(C)c1ccccn1
tetrahydrofuran,-96,20,ss,vinyl,C=C(C)c1ncco1,C=C(C)c1ncco1
tetrahydrofuran,-69,20,ss,vinyl,CC(=C)C1=NC=CS1,C=C(C)c1nccs1
,-105,87,ls,vinyl,C=C(CC)C(OC)=O,C=C(CC)C(=O)OC
,-25,-173,ls,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-31,-173,ls,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-198,127,gg,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-201,25,gg,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-191,127,gg,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-195,25,gg,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-97,-73,ls,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-106,25,ls,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-91,-73,ls,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-112,25,ls,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-109.5,25,ls,vinyl,C[Si](C)(C)(C=C),C=C[Si](C)(C)C
,-127.5,25,ls,vinyl,C[Si](C)(C=C)C1=CC=CC=C1,C=C[Si](C)(C)c1ccccc1
,-107.3,77,ls,vinyl,C[Si](C)(CC1=CC=CC=C1)C=C,C=C[Si](C)(C)Cc1ccccc1
,-83.5,25,ls,vinyl,C[Si](C)(CC1=CC=CC=C1)C=C,C=C[Si](C)(C)Cc1ccccc1
,-0.7,-73,ls,vinyl,C[Si](C)(CC1=CC=CC=C1)C=C,C=C[Si](C)(C)Cc1ccccc1
dimethylformamide,-108.8,83,ss,vinyl,C=C1CCCOC1=O,C=C1CCCOC1=O
,-191,25,gg,vinyl,CC=C,C=CC
,-136,25,ls,vinyl,CC=C,C=CC
,-116,25,ls,vinyl,CC=C,C=CC
,-116,25,ls,vinyl,CC=C,C=CC
,-205,25,gg,vinyl,CC=C,C=CC
,-167,25,gg,vinyl,CC=C,C=CC
,-113,25,ls,vinyl,CC=C,C=CC
,-101,25,ls,misc,CC(=C)C=C,C=CC(=C)C
,-107,177,ls,vinyl,CCOC(=O)C=C,C=CC(=O)OCC
,-104,127,ls,vinyl,CCOC(=O)C=C,C=CC(=O)OCC
,-88,25,ls,vinyl,CCOC(=O)C=C,C=CC(=O)OCC
,-3,-173,ls,vinyl,CCOC(=O)C=C,C=CC(=O)OCC
,-155,127,ls,vinyl,CCCCCCCCCCOC(=O)C=C,CCCCCCCCCCOC(=O)C=C
,-141,25,ls,vinyl,CCCCCCCCCCOC(=O)C=C,CCCCCCCCCCOC(=O)C=C
,-8,-73,ls,vinyl,CCCCCCCCCCOC(=O)C=C,CCCCCCCCCCOC(=O)C=C
,-4,173,ls,vinyl,CCCCCCCCCCOC(=O)C=C,CCCCCCCCCCOC(=O)C=C
,-60,57,ls,vinyl,C=CCOCCOC(=O)C=C,C=CCOCCOC(=O)C=C
,-56,25,ls,vinyl,C=CCOCCOC(=O)C=C,C=CCOCCOC(=O)C=C
,-29,-73,ls,vinyl,C=CCOCCOC(=O)C=C,C=CCOCCOC(=O)C=C
,-16,-173,ls,vinyl,C=CCOCCOC(=O)C=C,C=CCOCCOC(=O)C=C
,-96,127,ls,vinyl,C=CCOC(=O)C=C,C=CCOC(=O)C=C
,-85,25,ls,vinyl,C=CCOC(=O)C=C,C=CCOC(=O)C=C
,-97,-8,ls,vinyl,C=CCOC(=O)C=C,C=CCOC(=O)C=C
,-24,-8,ls,vinyl,C=CCOC(=O)C=C,C=CCOC(=O)C=C
,6,-173,ls,vinyl,C=CCOC(=O)C=C,C=CCOC(=O)C=C
,-109,25,ls,vinyl,C=CC#N,C=CC#N
,-84,25,ls,misc,C=CC=C,C=CC=C
,-89,25,ls,misc,C=CC=C,C=CC=C
,-106.6,,ss,vinyl,CC(C)(C)C1=CC=C(C=C1)C=C,C=Cc1ccc(C(C)(C)C)cc1
,-149,25,gg,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-90,-23,ls,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-116,127,ls,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-104,25,ls,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-104,127,ls,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-105,25,ls,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-112,25,ls,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-111,25,ls,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-28,-173,ls,vinyl,C=CC1CCCCC1,C=CC1CCCCC1
,-3,173,ls,vinyl,C=CC1CCCCC1,C=CC1CCCCC1
,-95,-73,ls,vinyl,C=CC1CCCCC1,C=CC1CCCCC1
,-75,-73,ls,vinyl,C=CC1CCCCC1,C=CC1CCCCC1
,-120,25,ls,vinyl,C=CC1CCCCC1,C=CC1CCCCC1
,-85,25,ls,vinyl,C=CC1CCCCC1,C=CC1CCCCC1
,-136,127,ls,vinyl,C=CC1CCCCC1,C=CC1CCCCC1
,-102,127,ls,vinyl,C=CC1CCCCC1,C=CC1CCCCC1
,-28,-173,ls,vinyl,CC(C)CC=C,C=CCC(C)C
,-28,-173,ls,vinyl,CC(C)CC=C,C=CCC(C)C
,-214,127,gg,vinyl,CC(C)CC=C,C=CCC(C)C
,-188,227,gg,vinyl,CC(C)CC=C,C=CCC(C)C
,-209,227,gg,vinyl,CC(C)CC=C,C=CCC(C)C
,-176,327,gg,vinyl,CC(C)CC=C,C=CCC(C)C
,-216,25,gg,vinyl,CC(C)CC=C,C=CCC(C)C
,-200,127,gg,vinyl,CC(C)CC=C,C=CCC(C)C
,-111,-73,ls,vinyl,CC(C)CC=C,C=CCC(C)C
,-131,25,ls,vinyl,CC(C)CC=C,C=CCC(C)C
,-111,-73,ls,vinyl,CC(C)CC=C,C=CCC(C)C
,-131,25,ls,vinyl,CC(C)CC=C,C=CCC(C)C
,-20,-173,ls,vinyl,CCCC=C,C=CCCC
,-24,-173,ls,vinyl,CCCC=C,C=CCCC
,-190,227,gg,vinyl,CCCC=C,C=CCCC
,-198,127,gg,vinyl,CCCC=C,C=CCCC
,-117,-73,ls,vinyl,CCCC=C,C=CCCC
,-133,25,ls,vinyl,CCCC=C,C=CCCC
,-124,25,ls,vinyl,CCCC=C,C=CCCC
,-113,-73,ls,vinyl,CCCC=C,C=CCCC
,-113,25,ls,vinyl,CCCCC=C,C=CCCCC
,-168,25,gg,vinyl,CCCCCC=C,C=CCCCCC
,-124,25,gg,aldehyde,C=O,C=O
,-169,25,gg,aldehyde,C=O,C=O
,-174,25,gg,aldehyde,C=O,C=O
toluene,-29.3,50,ss,ROMP,C1(SSS2)C2C3C(CC=C4)C4C1C3,C1=CC2C(C1)C1CC2C2SSSC12
,-50,-73,ls,ROMP,C1CC2CC1C=C2,C1=CC2CCC1C2
,-5,173,ls,ROMP,C1CC2CC1C=C2,C1=CC2CCC1C2
,-50,25,ls,ROMP,C1CC2CC1C=C2,C1=CC2CCC1C2
,-58,57,ls,ROMP,C1CC2CC1C=C2,C1=CC2CCC1C2
toluene,-98,60,ss,vinyl,C1=CC2=C3C(=C1)C=CC3=CC=C2,C1=Cc2cccc3cccc1c23
,-131,25,gg,ROMP,C1CC=C1,C1=CCC1
,-52,25,ls,ROMP,C1CC=C1,C1=CCC1
,-17,-173,ls,ROMP,C1CC=CC1,C1=CCCC1
,-52,25,ls,ROMP,C1CC=CC1,C1=CCCC1
,-54,-73,ls,ROMP,C1CC=CC1,C1=CCCC1
,-41.2,25,ls,ROMP,C1CC=CC1,C1=CCCC1
,-18,-173,ls,ROMP,C1CC=CC1,C1=CCCC1
,-51,77,ls,ROMP,C1CC=CC1,C1=CCCC1
,-52,25,ls,ROMP,C1CC=CC1,C1=CCCC1
,-56,-13,ls,ROMP,C1CC=CC1,C1=CCCC1
toluene,-17,-65,ss,ROMP,C1CCC=CC1,C1=CCCCC1
,7,-173,ls,ROMP,C1CCC=CCC1,C1=CCCCCC1
,-6,-113,ls,ROMP,C1CCC=CCC1,C1=CCCCCC1
,-37,-13,ls,ROMP,C1CCC=CCC1,C1=CCCCCC1
,-56,-73,ls,ROMP,C1CCC=CCC1,C1=CCCCCC1
,-37,25,ls,ROMP,C1CCC=CCC1,C1=CCCCCC1
,-70,25,ls,ROMP,C1CCC=CCC1,C1=CCCCCC1
,-36,51,ls,ROMP,C1CCC=CCC1,C1=CCCCCC1
,-10,-173,ls,ROMP,C1CCCC=CCC1,C1=CCCCCCC1
,25,-173,ls,ROMP,C1CCCC=CCC1,C1=CCCCCCC1
,-49,-13,ls,ROMP,C1CCCC=CCC1,C1=CCCCCCC1
,-8,-73,ls,ROMP,C1CCCC=CCC1,C1=CCCCCCC1
,-63,25,ls,ROMP,C1CCCC=CCC1,C1=CCCCCCC1
,-9,25,ls,ROMP,C1CCCC=CCC1,C1=CCCCCCC1
,-9,57,ls,ROMP,C1CCCC=CCC1,C1=CCCCCCC1
,-69,25,ls,cyclic,C1CC1,C1CC1
,-55,25,ls,cyclic,C1CCC1,C1CCC1
,-43,25,ls,cationic,C1CCCC1,C1CCCC1
,-11,25,ls,cyclic,C1CCCCC1,C1CCCCC1
,-16,25,ls,cyclic,C1CCCCCC1,C1CCCCCC1
,-3,25,ls,cationic,C1CCCCCCC1,C1CCCCCCC1
,12.4,25,ls,cationic,C1CCCOCC1,C1CCCOCC1
,-91.8,25,gg,cationic,C1CCCOCC1,C1CCCOCC1
diethyl ether,-87,40,ss,cationic,C1CCOC1,C1CCOC1
,-41,50,ls,cationic,C1CCOC1,C1CCOC1
,-16,25,ls,cationic,C1CCOC1,C1CCOC1
,-143,50,gg,cationic,C1CCOC1,C1CCOC1
,-177,25,gg,cationic,C1CCOC1,C1CCOC1
,-139,25,gg,cationic,C1CCOC1,C1CCOC1
,-112,25,gg,cationic,C1CCOC1,C1CCOC1
,-67,40,ls,cationic,C1CCOC1,C1CCOC1
,-81.9,25,ls,cationic,C1CCOC1,C1CCOC1
,-100,25,ls,cationic,C1CCOC1,C1CCOC1
,-49,30,ls,cationic,C1CCOC1,C1CCOC1
,-62,25,ls,cationic,C1CCOC1,C1CCOC1
,-47.6,25,ls,cationic,C1CCOC1,C1CCOC1
benzene,-39,60,ss,cationic,C1CCOCOC1,C1CCOCOC1
"1,2-dichloroethane",-43,0,ss,cationic,C1CCOCOC1,C1CCOCOC1
dichloromethane,-48,-30,ss,cationic,C1CCOCOC1,C1CCOCOC1
,-77,25,ls,cationic,C1CCOCOC1,C1CCOCOC1
,-39,25,ls,cationic,C1CCOCOC1,C1CCOCOC1
toluene,-26,75,ss,cationic,C1CCOCOC1,C1CCOCOC1
,-25.1,25,ls,cationic,C1CCOCOC1,C1CCOCOC1
,-181,25,gg,cationic,C1CCOCOC1,C1CCOCOC1
,-144,25,gg,cationic,C1CCOCOC1,C1CCOCOC1
,-131.4,25,gg,cationic,C1CCOCOC1,C1CCOCOC1
,-10.2,25,ls,cationic,C1CCOCOCC1,C1CCOCOCC1
,-121.7,25,gg,cationic,C1CCOCOCC1,C1CCOCOCC1
,-51.9,27,ls,cationic,C1CN1,C1CN1
,-174,25,gg,cationic,C1CO1,C1CO1
,-68.4,25,ls,cationic,C1COC1,C1COC1
,-162.7,25,gg,cationic,C1COC1,C1COC1
benzene,-59,30,ss,cationic,C1COCO1,C1COCO1
chlorometbane,-94,20,ss,cationic,C1COCO1,C1COCO1
dichloromethane,-78,0,ss,cationic,C1COCO1,C1COCO1
toluene,-22,75,ss,cationic,C1COCO1,C1COCO1
,-76,100,ls,cationic,C1COCO1,C1COCO1
,-63,40,ls,cationic,C1COCO1,C1COCO1
,-37,25,ls,cationic,C1COCO1,C1COCO1
,-147,57,gg,cationic,C1COCO1,C1COCO1
,-100,25,ls,cationic,C1COCO1,C1COCO1
,-139,25,gg,cationic,C1COCO1,C1COCO1
,-205,25,gg,cationic,C1COCO1,C1COCO1
,-167,25,gg,cationic,C1COCO1,C1COCO1
,-18,90,ls,cationic,C1COCO1,C1COCO1
,-23,20,ls,cationic,C1COCOC1,C1COCOC1
benzene,-39,60,ss,cationic,C1COCOCCO1,C1COCOCCO1
toluene,-13,20,ss,cationic,C1COCOCCO1,C1COCOCCO1
,-8,25,ls,cationic,C1COCOCCO1,C1COCOCCO1
,-129.1,25,gg,cationic,C1COCOCCO1,C1COCOCCO1
,-51,25,gg,cationic,C1COOOO1,C1COOOO1
,3,27,ls,cationic,C1COOOO1,C1COOOO1
,-64,25,gg,cationic,C1OCOCO1,C1OCOCO1
,-156,25,gg,cationic,C1OCOCO1,C1OCOCO1
"1,2-dichloroethane",-41,40,ss,cationic,C1OCOCO1,C1OCOCO1
nitrobenzene,-42,25,ss,cationic,C1OCOCO1,C1OCOCO1
