index,Solvent,dS (J/mol/K),Temp (C),BASE_State,BASE_Category,Monomer SMILES,Canonical SMILES
0,toluene,-43.8,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
1,,-40.7,27,ls,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
2,chlorobenzene,-34.0,27,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
3,dimethyl sulfoxide,-22.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
4,dimethylformamide,-43.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
5,dioxane,-25.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
6,gamma valerolactone,-46.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
7,dioxane,-41.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
8,nitrobenzene,-25.0,40,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
9,"1,4-dioxane",-41.1,105,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
10,,-75.5,,ls,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
11,toluene,-49.95,,ss,ROMP,C[Si](C)(OC1C=CCC1)C,C[Si](C)(C)OC1C=CCC1
12,dichloromethane,6.0,100,ss,cationic,C[Si](C)(C)OP1(=O)OCCCO1,C[Si](C)(C)OP1(=O)OCCCO1
13,,-18.1,25,ls,cationic,C[Si]1(C)C[Si](C)(C)C1,C[Si]1(C)C[Si](C)(C)C1
14,,-71.2,25,ls,cationic,C[Si]1(CCC1)C,C[Si]1(C)CCC1
15,,-20.9,,ls,cationic,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
16,,-3.03,,ls,cationic,C[Si]1(O[Si](O[Si](O1)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1
17,,-57.4,,ls,cationic,C[Si]1(CCC1)C2=CC=CC=C2,C[Si]1(c2ccccc2)CCC1
18,,-96.5,,ls,vinyl,C/C=C/C,C/C=C/C
19,,-184.5,,gg,vinyl,C/C=C/C,C/C=C/C
20,,-182.0,327,gg,vinyl,C/C=C/C(C)C,C/C=C/C(C)C
21,,-130.0,25,ls,vinyl,C/C=C/C(C)C,C/C=C/C(C)C
22,,-110.0,,ls,vinyl,CC/C=C/C,C/C=C/CC
23,,-190.0,,gg,vinyl,CC/C=C/C,C/C=C/CC
24,,-101.5,,ls,vinyl,C/C=C\C,C/C=C\C
25,,-172.0,227,gg,vinyl,C/C=C\C,C/C=C\C
26,,-183.0,327,gg,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
27,,-134.0,25,ls,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
28,,-115.5,,ls,vinyl,CC/C=C\C,C/C=C\CC
29,,-190.0,,gg,vinyl,CC/C=C\C,C/C=C\CC
30,,-59.0,-173,ls,vinyl,C=C,C=C
31,,-311.0,227,gg,vinyl,C=C,C=C
33,"1,2-Dichlorobenzene",-130.0,127,ss,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
34,,-113.43,,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC
35,dichloromethane,-100.7,,ss,vinyl,CC1=C(C(=CC=C1)C)OC(=O)C(=C)C,C=C(C)C(=O)Oc1c(C)cccc1C
36,,-85.0,227,ls,vinyl,CC(=C)C(=O)OC1=CC=CC=C1C(=O)O,C=C(C)C(=O)Oc1ccccc1C(=O)O
37,,-126.0,120,ls,vinyl,CCOC(=O)C(=C)C,C=C(C)C(=O)OCC
38,benzonitrile,-151.0,127,ss,vinyl,CC(=C)C#N,C=C(C)C#N
39,tetrahydrofuran,-122.0,-5,ss,vinyl,CC(=C)C1=CC2=CC=CC=C2C=C1,C=C(C)c1ccc2ccccc2c1
40,toluene,-125.0,10,ss,vinyl,CC(=C)C1=CC2=CC=CC=C2C=C1,C=C(C)c1ccc2ccccc2c1
41,cyclohexane,-163.3,22,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
42,n-heptane,-51.0,-10,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
43,tetrahydrofuran,-130.0,-20,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
44,toluene,-47.0,-10,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
45,,-109.392,,ls,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
46,tetrahydrofuran,-70.0,20,ss,vinyl,CC(=C)C1=CC=CC=N1,C=C(C)c1ccccn1
47,tetrahydrofuran,-96.0,20,ss,vinyl,C=C(C)c1ncco1,C=C(C)c1ncco1
48,tetrahydrofuran,-69.0,20,ss,vinyl,CC(=C)C1=NC=CS1,C=C(C)c1nccs1
49,,-105.0,87,ls,vinyl,C=C(CC)C(OC)=O,C=C(CC)C(=O)OC
50,,-98.5,,ls,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
51,,-193.0,,gg,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
52,toluene,103.0,,ss,vinyl,CC(C)C1CCC(C)CC1OC(C(NC(C)=O)=C)=O,C=C(NC(C)=O)C(=O)OC1CC(C)CCC1C(C)C
53,,-109.5,25,ls,vinyl,C[Si](C)(C)(C=C),C=C[Si](C)(C)C
54,,-127.5,25,ls,vinyl,C[Si](C)(C=C)C1=CC=CC=C1,C=C[Si](C)(C)c1ccccc1
55,,-95.4,,ls,vinyl,C[Si](C)(CC1=CC=CC=C1)C=C,C=C[Si](C)(C)Cc1ccccc1
56,dimethylformamide,-108.8,83,ss,vinyl,C=C1CCCOC1=O,C=C1CCCOC1=O
57,dichloromethane-D,-40.1,,ss,vinyl,C=C1CCOC1=O,C=C1CCOC1=O
58,toluene,-81.2,,ss,vinyl,O=C1OC(C)(C(C)C)OC1=C,C=C1OC(C)(C(C)C)OC1=O
59,,-198.0,,gg,vinyl,CC=C,C=CC
60,,-114.5,,ls,vinyl,CC=C,C=CC
61,,-101.0,25,ls,misc,CC(=C)C=C,C=CC(=C)C
62,,-99.67,,ls,vinyl,CCOC(=O)C=C,C=CC(=O)OCC
63,,-109.0,25,ls,vinyl,C=CC#N,C=CC#N
64,,-86.5,,ls,misc,C=CC=C,C=CC=C
65,,-22.9,,ls,ROP,CC=C1CCC(OC1=O)C=C,C=CC1CCC(=CC)C(=O)O1
67,,-105.4,,ls,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
68,,-149.0,25,gg,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
69,,-93.0,,ls,vinyl,C=CC1CCCCC1,C=CC1CCCCC1
70,,-100.25,,ls,vinyl,CCC=C,C=CCC
71,,-182.0,227,gg,vinyl,CCC=C,C=CCC
72,,-121.0,,ls,vinyl,CC(C)CC=C,C=CCC(C)C
73,,-176.0,327,gg,vinyl,CC(C)CC=C,C=CCC(C)C
74,,-118.5,,ls,vinyl,CCCC=C,C=CCCC
75,,-194.0,,gg,vinyl,CCCC=C,C=CCCC
76,,-113.0,,ls,vinyl,CCCCC=C,C=CCCCC
77,,-168.0,25,gg,vinyl,CCCCCC=C,C=CCCCCC
78,,-92.67,,ls,vinyl,C=CCOC(=O)C=C,C=CCOC(=O)C=C
79,acetonitrile,-26.8,,ss,ROP,C1C(CC)(COCC=C)COC(=O)O1,C=CCOCC1(CC)COC(=O)OC1
80,toluene,-46.6,,ss,ROP,C1C(CC)(COCC=C)COC(=O)O1,C=CCOCC1(CC)COC(=O)OC1
81,,-6.9,,ls,ROP,C1C(CC)(COCC=C)COC(=O)O1,C=CCOCC1(CC)COC(=O)OC1
82,,-48.33,,ls,vinyl,C=CCOCCOC(=O)C=C,C=CCOCCOC(=O)C=C
83,pyridine,-28.1,,ss,ROP,C=CCOCCOCCOCCOC(=O)NC1C(=O)SC1(C)C,C=CCOCCOCCOCCOC(=O)NC1C(=O)SC1(C)C
84,,-109.6208,25,ls,vinyl,CC(=O)OC=C,C=COC(C)=O
85,,-135.98,,gg,ionic,C=O,C=O
86,dichloromethane,-14.2,,ss,ROMP,C/2=C/CC[C@@H]1CC[C@H]1CC2,C1=C\CC[C@@H]2CC[C@H]2CC/1
87,dichloromethane,-13.4,,ss,ROMP,C/2=C/CC[C@@H]1CCC[C@H]1CC2,C1=C\CC[C@@H]2CCC[C@H]2CC/1
88,dichloromethane,-13.8,,ss,ROMP,C/3=C/CC[C@@H]2OC1(CCCCC1)O[C@H]2CC3,C1=C\CC[C@@H]2OC3(CCCCC3)O[C@H]2CC/1
89,dichloromethane,-12.1,,ss,ROMP,C/2=C/CC[C@@H]1OCO[C@H]1CC2,C1=C\CC[C@@H]2OCO[C@H]2CC/1
90,dichloromethane,-13.8,,ss,ROMP,C12CC/C=C\CCC1OC3(CCCCC3)O2,C1=C\CCC2OC3(CCCCC3)OC2CC/1
91,toluene,-29.3,50,ss,ROMP,C1(SSS2)C2C3C(CC=C4)C4C1C3,C1=CC2C(C1)C1CC2C2SSSC12
92,,-75.5,,ls,ROMP,C1CC2CC1C=C2,C1=CC2CCC1C2
93,toluene,-98.0,60,ss,vinyl,C1=CC2=C3C(=C1)C=CC3=CC=C2,C1=Cc2cccc3cccc1c23
94,toluene,-79.9,,ss,ROMP,C1C=CCC1C2=CC=CC=C2,C1=CCC(c2ccccc2)C1
95,dichloromethane,-68.5,,ss,ROMP,C1(COCC2=CC=CC=C2)CC=CC1,C1=CCC(COCc2ccccc2)C1
96,tetrahydrofuran,-59.6,,ss,ROMP,C1(OCC2=CC=CC=C2)CC=CC1,C1=CCC(OCc2ccccc2)C1
97,,-131.0,25,gg,ROMP,C1CC=C1,C1=CCC1
98,,-52.0,25,ls,ROMP,C1CC=C1,C1=CCC1
99,tetrahydrofuran,-54.2,,ss,ROMP,C1CC=CC1,C1=CCCC1
100,,-54.0,73,ls,ROMP,C1CC=CC1,C1=CCCC1
101,toluene,-77.4,,ss,ROMP,C1=CCCC1,C1=CCCC1
102,toluene,-17.0,-65,ss,ROMP,C1CCC=CC1,C1=CCCCC1
103,,-36.0,51,ls,ROMP,C1CCC=CCC1,C1=CCCCCC1
104,,-9.0,57,ls,ROMP,C1CCCC=CCC1,C1=CCCCCCC1
105,,-69.0,25,ls,cyclic,C1CC1,C1CC1
106,,-55.0,25,ls,cyclic,C1CCC1,C1CCC1
107,,-43.0,25,ls,cationic,C1CCCC1,C1CCCC1
108,,-11.0,25,ls,cyclic,C1CCCCC1,C1CCCCC1
109,,-16.0,25,ls,cyclic,C1CCCCCC1,C1CCCCCC1
110,,-3.0,25,ls,cationic,C1CCCCCCC1,C1CCCCCCC1
111,,12.4,25,ls,cationic,C1CCCOCC1,C1CCCOCC1
112,,-91.8,25,gg,cationic,C1CCCOCC1,C1CCCOCC1
113,diethyl ether,-87.0,40,ss,cationic,C1CCOC1,C1CCOC1
114,,-131.33,,gg,cationic,C1CCOC1,C1CCOC1
115,,-67.0,40,ls,cationic,C1CCOC1,C1CCOC1
116,benzene,-39.0,60,ss,cationic,C1CCOCOC1,C1CCOCOC1
117,"1,2-dichloroethane",-43.0,0,ss,cationic,C1CCOCOC1,C1CCOCOC1
118,dichloromethane,-48.0,-30,ss,cationic,C1CCOCOC1,C1CCOCOC1
119,,-32.05,,ls,cationic,C1CCOCOC1,C1CCOCOC1
120,toluene,-26.0,75,ss,cationic,C1CCOCOC1,C1CCOCOC1
121,,-131.4,25,gg,cationic,C1CCOCOC1,C1CCOCOC1
122,,-10.2,25,ls,cationic,C1CCOCOCC1,C1CCOCOCC1
123,,-121.7,25,gg,cationic,C1CCOCOCC1,C1CCOCOCC1
124,,-51.9,27,ls,cationic,C1CN1,C1CN1
125,,-174.0,25,gg,cationic,C1CO1,C1CO1
126,,-68.4,25,ls,cationic,C1COC1,C1COC1
127,,-162.7,25,gg,cationic,C1COC1,C1COC1
128,gamma valerolactone,-78.0,,ss,cationic,C1COCO1,C1COCO1
129,,-48.5,,ls,cationic,C1COCO1,C1COCO1
130,benzene,-59.0,30,ss,cationic,C1COCO1,C1COCO1
131,chloromethane,-94.0,20,ss,cationic,C1COCO1,C1COCO1
132,dichloromethane,-78.0,0,ss,cationic,C1COCO1,C1COCO1
133,toluene,-22.0,75,ss,cationic,C1COCO1,C1COCO1
134,,-151.0,,gg,cationic,C1COCO1,C1COCO1
135,,-23.0,20,ls,cationic,C1COCOC1,C1COCOC1
136,benzene,-39.0,60,ss,cationic,C1COCOCCO1,C1COCOCCO1
137,toluene,-13.0,20,ss,cationic,C1COCOCCO1,C1COCOCCO1
138,,-8.0,25,ls,cationic,C1COCOCCO1,C1COCOCCO1
139,,-129.1,25,gg,cationic,C1COCOCCO1,C1COCOCCO1
140,,-51.0,25,gg,cationic,C1COOOO1,C1COOOO1
141,,3.0,27,ls,cationic,C1COOOO1,C1COOOO1
142,,-156.0,25,gg,cationic,C1OCOCO1,C1OCOCO1
143,"1,2-dichloroethane",-41.0,40,ss,cationic,C1OCOCO1,C1OCOCO1
144,nitrobenzene,-42.0,25,ss,cationic,C1OCOCO1,C1OCOCO1
145,,-18.0,25,ls,cationic,C1OCOCO1,C1OCOCO1
146,,-93.6,-80,ls,ionic,CC(=O)CCC=O,CC(=O)CCC=O
147,,293.3,,gg,ionic,CC(=O)O,CC(=O)O
148,toluene,-30.0,,ss,ROMP,C[Si](C(C)(C)C)(OC1C=CCC1)C,CC(C)(C)[Si](C)(C)OC1C=CCC1
149,tetrahydrofuran,-58.5,,ss,ROMP,C[Si](OC1CC=CC1)(C)C(C)(C)C,CC(C)(C)[Si](C)(C)OC1CC=CC1
150,dichloromethane+chloroform,-40.4,,ss,ROP,CC(C)(C)OC(=O)N1CC2CC1C(=O)S2,CC(C)(C)OC(=O)N1CC2CC1C(=O)S2
151,tetrahydrofuran,-90.0,-65,ss,ionic,CC(C)(Cl)C=O,CC(C)(Cl)C=O
152,toluene,-27.4,,ss,cationic,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,CC(C)[C@@H]1CC[C@@H](C)CC1=O
153,,-188.0,25,gg,ionic,CC(=O)C,CC(C)=O
154,,-48.9,,ls,ionic,CC(=S)C,CC(C)=S
155,diethyl ether,-78.0,-65,ss,ionic,CC(C)C=O,CC(C)C=O
156,n-pentane,-94.0,65,ss,ionic,CC(C)C=O,CC(C)C=O
157,tetrahydrofuran,-74.0,-65,ss,ionic,CC(C)C=O,CC(C)C=O
158,,-60.7,80,ls,cationic,CC(C)C1COCO1,CC(C)C1COCO1
159,tetrahydrofuran,-74.0,-65,ss,ionic,CC(C=O)(Cl)Cl,CC(Cl)(Cl)C=O
160,toluene,-80.0,,ss,ROMP,CC[Si](CC)(OC1C=CCC1)CC,CC[Si](CC)(CC)OC1C=CCC1
161,,-25.0,25,ls,cationic,CC[Si]1(O[Si](O[Si](O1)(CC)CC)(CC)CC)CC,CC[Si]1(CC)O[Si](CC)(CC)O[Si](CC)(CC)O1
162,,-17.5,,ls,ionic,CC=O,CC=O
163,,-93.0,25,ls,cationic,CC1(C)CC1,CC1(C)CC1
164,,-75.0,25,ls,cyclic,CC1(C)CCC1,CC1(C)CCC1
165,,-66.0,25,ls,cationic,CC1(C)CCCC1,CC1(C)CCCC1
166,,-36.0,25,ls,cyclic,CC1(C)CCCCC1,CC1(C)CCCCC1
167,toluene,-44.6,,ss,ROP,C1CCOC(=O)C(C)(C)1,CC1(C)CCCOC1=O
168,,16.2,,ls,ROP,O=C(OCC(C)(C)COC(C1=CC=C(C(OCC(C)(C)COC2=O)=O)C=C1)=O)C3=CC=C2C=C3,CC1(C)COC(=O)c2ccc(cc2)C(=O)OCC(C)(C)COC(=O)c2ccc(cc2)C(=O)OC1
169,,-24.0,147,ls,ROP,CC1(C)COC(=O)OC1,CC1(C)COC(=O)OC1
170,tetrahydrofuran,-43.9,,ss,ROP,CC1(C)COC(=O)OC1,CC1(C)COC(=O)OC1
171,,-54.8,80,ls,cationic,CC1(C)COCO1,CC1(C)COCO1
172,dichloromethane,-20.5,,ss,ROMP,CC2(C)O[C@H]1CC/C=C\CC[C@@H]1O2,CC1(C)O[C@H]2CC/C=C\CC[C@@H]2O1
173,dichloromethane,-20.5,,ss,ROMP,CC1(C)OC2CC/C=C\CCC2O1,CC1(C)OC2CC/C=C\CCC2O1
174,toluene,-64.8,,ss,ROP,CC2(C)Oc1ccccc1COC2=O,CC1(C)Oc2ccccc2COC1=O
175,tetrahydrofuran,-40.6,,ss,ROP,CC2(c1ccccc1)COC(=O)OC2,CC1(c2ccccc2)COC(=O)OC1
176,toluene,-29.7,,ls,ROP,CC1CC(C)(C)COC(=O)C1,CC1CC(=O)OCC(C)(C)C1
