Solvent,dS (J/mol/K),Temp (ºC),BASE_State,BASE_Category,Monomer SMILES,Canonical SMILES
toluene,-79.6,,ss,ROP,C1CCOC(=O)C(CC)(CC)1,CCC1(CC)CCCOC1=O
toluene,-70.2,,ss,ROP,C1CCOC(=O)C(CCC)(CCC)1,CCCC1(CCC)CCCOC1=O
toluene,-53.9,,ss,ROP,C1CCOC(=O)C(CCCC)(CCCC)1,CCCCC1(CCCC)CCCOC1=O
toluene,-46.5,,ss,ROP,C1CCOC(=O)C(CCCCC)(CCCCC)1,CCCCCC1(CCCCC)CCCOC1=O
toluene,-65.6,,ss,ROP,C1CCOC(=O)C(CCCCCC)(CCCCCC)1,CCCCCCC1(CCCCCC)CCCOC1=O
toluene,-30.8,,ss,ROP,C1CCOC(=O)C1,O=C1CCCCO1
,-57,,la,ROP,CCCCCC1CCCC(=O)O1,CCCCCC1CCCC(=O)O1
dichloromethane+toluene,-41.2,,ss,ROP,CC1CCCC(=O)O1,CC1CCCC(=O)O1
dichloromethane+toluene,-6,,ss,ROP,O=C1CCCCCO1,O=C1CCCCCO1
dichloromethane,-68.5,,ss,ROMP,C1(COCC2=CC=CC=C2)CC=CC1,C1=CCC(COCc2ccccc2)C1
tetrahydrofuran,-59.6,,ss,ROMP,C1(OCC2=CC=CC=C2)CC=CC1,C1=CCC(OCc2ccccc2)C1
tetrahydrofuran,-54.2,,ss,ROMP,C1CC=CC1,C1=CCCC1
tetrahydrofuran,-58.5,,ss,ROMP,C[Si](OC1CC=CC1)(C)C(C)(C)C,CC(C)(C)[Si](C)(C)OC1CC=CC1
tetrahydrofuran,-62.2,,ss,ROMP,O=C(OC)C1CC=CC1,COC(=O)C1CC=CC1
tetrahydrofuran,-56.3,,ss,ROMP,OC(C1CC=CC1)=O,O=C(O)C1CC=CC1
tetrahydrofuran,-81.4,,ss,ROMP,O=C(OCC1=CC=CC=C1)C2CC=CC2,O=C(OCc1ccccc1)C1CC=CC1
tetrahydrofuran,-35.4,,ss,ROMP,OC1CC=CC1,OC1CC=CC1
tetrahydrofuran,-75.9,,ss,ROMP,OCC1CC=CC1,OCC1CC=CC1
dichloromethane,-100.7,,ss,acrylate,CC1=C(C(=CC=C1)C)OC(=O)C(=C)C,C=C(C)C(=O)Oc1c(C)cccc1C
toluene,-29.7,,la,ROP,CC1CC(C)(C)COC(=O)C1,CC1CC(=O)OCC(C)(C)C1
gamma valerolactone,-78,,ss,cationic,C1COCO1,C1COCO1
dichloromethane,-20.9,,ss,ROMP,CCCCC1(CCCC)OC2CC/C=C\CCC2O1,CCCCC1(CCCC)OC2CC/C=C\CCC2O1
,-45.3,,ls,ROP,O=C1COCCO1,O=C1COCCO1
,0,,la,ROP,O=C1NCCCO1,O=C1NCCCO1
,-135.98,,gc,aldehyde,C=O,C=O
,-45.3,,ls,ROP,C1COC(=O)CO1,O=C1COCCO1
monomer,-48.9,,ls,aldehyde,CC(=S)C,CC(C)=S
,-86,55,ss,vinyl,O=C1C=CC(=O)N1c2ccccc2,O=C1C=C(c2ccccc2)C(=O)N1
,-21,225,ls ,ROP,CC1CCCCC(=O)N1,CC1CCCCC(=O)N1
,-16,200,ls ,ROP,CC1CCNC(=O)CC1,CC1CCNC(=O)CC1
,-11,260,ls ,ROP,CC1CCCCNC1=O,CC1CCCCNC1=O
,-65,,la,ROP,O=C2CC1CCCCC1O2,O=C1CC2CCCCC2O1
acetonitrile,-26.8,,ss,ROP,C1C(CC)(COCC=C)COC(=O)O1,C=CCOCC1(CC)COC(=O)OC1
toluene,-46.6,,ss,ROP,C1C(CC)(COCC=C)COC(=O)O1,C=CCOCC1(CC)COC(=O)OC1
,-6.9,,la,ROP,C1C(CC)(COCC=C)COC(=O)O1,C=CCOCC1(CC)COC(=O)OC1
dichloromethane,-20.92,,ss,ROMP,CCCCC2(CCCC)O[C@H]1CC/C=C\CC[C@@H]1O2,CCCCC1(CCCC)O[C@H]2CC/C=C\CC[C@@H]2O1
dichloromethane,-13.4,,ss,ROMP,C/2=C/CC[C@@H]1CCC[C@H]1CC2,C1=C\CC[C@@H]2CCC[C@H]2CC/1
dichloromethane,-13.8,,ss,ROMP,C/3=C/CC[C@@H]2OC1(CCCCC1)O[C@H]2CC3,C1=C\CC[C@@H]2OC3(CCCCC3)O[C@H]2CC/1
dichloromethane,-12.1,,ss,ROMP,C/2=C/CC[C@@H]1OCO[C@H]1CC2,C1=C\CC[C@@H]2OCO[C@H]2CC/1
,-13.8,,ss,ROMP,C12CC/C=C\CCC1OC3(CCCCC3)O2,C1=C\CCC2OC3(CCCCC3)OC2CC/1
dichloromethane,-14.2,,ss,ROMP,C/2=C/CC[C@@H]1CC[C@H]1CC2,C1=C\CC[C@@H]2CC[C@H]2CC/1
toluene,-53.9,,ss,ROP,C1CCC(=O)OCC1,O=C1CCCCCO1
toluene,-54.4,,ss,ROP,S=C1CCCCCO1,S=C1CCCCCO1
,251.4,25,gc’,,,
,347.69,25,gc’,,,
,293.3,,gc’,,,
,-74,,la,cationic polymerization,,
dichloromethane+chloroform,-40.4,,ss,ROP-S,CC(C)(C)OC(=O)N1CC2CC1C(=O)S2,CC(C)(C)OC(=O)N1CC2CC1C(=O)S2
methanol,-41,,ss,ROP,COC(=O)C1CCC(=O)OC1,COC(=O)C1CCC(=O)OC1
toluene,-44.6,,ss,ROP,C1CCOC(=O)C(C)(C)1,CC1(C)CCCOC1=O
toluene,-79.9,,ss,ROMP,C1C=CCC1C2=CC=CC=C2,C1=CCC(c2ccccc2)C1
toluene,-72,,ss,ROP,O=C1OCC2CCCCC12,O=C1OCC2CCCCC12
dioxane,-25,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
toluene,-43.8,27,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
,-40.7,27,la,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
toluene,-27.4,,ss,cationic,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,CC(C)[C@@H]1CC[C@@H](C)CC1=O
,-45,,la,ROP,C1C(C)COC(=O)C1,CC1CCC(=O)OC1
dichloromethane+toluene,-41.2,,ss,ROP,CC1CCCC(=O)O1,CC1CCCC(=O)O1
,-62,,la,ROP,CC1CCCC(=O)O1,CC1CCCC(=O)O1
,-34,,la,ROP,C1CCOC(=O)C(C)1,CC1CCCOC1=O
toluene,-42,,ss,ROP,C1COC(=O)C(C)O1,CC1OCCOC1=O
,-55,,la,ROP,CCC1CCCC(=O)O1,CCC1CCCC(=O)O1
,-60,,la,ROP,CCCC1CCCC(=O)O1,CCCC1CCCC(=O)O1
,-55,,la,ROP,CCCCC1CCCC(=O)O1,CCCCC1CCCC(=O)O1
,-57,,la,ROP,CCCCCC1CCCC(=O)O1,CCCCCC1CCCC(=O)O1
,-54,,la,ROP,CCCCCC1CCCC(=O)O1,CCCCCC1CCCC(=O)O1
,-58,,la,ROP,CCCCCCC1CCCC(=O)O1,CCCCCCC1CCCC(=O)O1
,-59,,la,ROP,CCCCCCCC1CCCC(=O)O1,CCCCCCCC1CCCC(=O)O1
,-55,,la,ROP,CCCCCCCCCC1CCCC(=O)O1,CCCCCCCCCC1CCCC(=O)O1
dichloromethane+toluene,-6,,ss,ROP,C1CCC(=O)OCC1,O=C1CCCCCO1
dichloromethane+toluene,-14.7,,ss,ROP,C1CCOC(=O)C1,O=C1CCCCO1
dichloromethane,-40,,la,ROP,C1CC(=O)OC1,O=C1CCCO1
,-75,,lc,ROP,C1COC1=O,O=C1CCO1
,-64.8,,ss,ROP,CC2(C)Oc1ccccc1COC2=O,CC1(C)Oc2ccccc2COC1=O
,-39.2,,la,ROP,C1COC(=O)C(C)O1,CC1OCCOC1=O
,-27.4,,la,ROP,CC(C)C1CC(=O)OC(C)C1,CC1CC(C(C)C)CC(=O)O1
toluene,-27.4,,ss,ROP,CC1CCC(C(C)C)OC(=O)C1,CC1CCC(C(C)C)OC(=O)C1
,-170.2888,25,gg,,,
,-107.9472,27,lc,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-116.5244,77,lc,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-116.7336,25,lsm,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-148.532,25,gg,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-109.6208,25,lsm,,,
,-166.5232,25,gg,,,
dimethylformamide+dimethylsulfoxide,-31,,ss,misc,O=[N+](C1=CC(CC(OC)CCCS2)=C2C=C1)[O-],COC1CCCSc2ccc([N+](=O)[O-])cc2C1
,-67,25,lc,cationic,C1COCO1,C1COCO1
toluene,-58.3,,ss,ROMP,O=C1C2CC(O1)C=CC2,O=C1OC2C=CCC1C2
toluene,-88.7,,ss,ROP,O=C1C2CC(O1)C=CC2,O=C1OC2C=CCC1C2
toluene,-58.3,,ss,ROMP,O=C1OC2C=CCC1C2,O=C1OC2C=CCC1C2
toluene,-88.7,,ss,ROP,O=C1OC2C=CCC1C2,O=C1OC2C=CCC1C2
toluene,-39.6,,ss,ROP,C1CC(=O)OC1,O=C1CCCO1
dichloromethane+toluene,-14.7,,ss,ROP,O=C1CCCCO1,O=C1CCCCO1
dichloromethane,-38.9,,ss,aldehyde,CCCC=O,CCCC=O
dichloromethane,-79.6,,ss,aldehyde,C1=CC=C(C(=C1)C=O)C=O,O=Cc1ccccc1C=O
,-52,,la,ROP,O1C(C)OC(=O)CC1,CC1OCCC(=O)O1
dimethyl sulfoxide,-71.5,,ss,ROP,O=C1N[C@H]2CCC[C@@H]1O2,O=C1N[C@H]2CCC[C@@H]1O2
toluene,-18,,ss,cyclic,CN1[Si](C)(C)O[Si](C)(C)O[Si]1(C)C,CN1[Si](C)(C)O[Si](C)(C)O[Si]1(C)C
dichloromethane,-188.3,,ga,aldehyde,CC(=O)C,CC(C)=O
toluene,103,,ss,vinyl,CC(C)C1CCC(C)CC1OC(C(NC(C)=O)=C)=O,C=C(NC(C)=O)C(=O)OC1CC(C)CCC1C(C)C
dichloromethane,-12.1336,,ss,misc,O=CC1=CC(C#CCCCC)=C(C#CCCCC)C=C1C=O,CCCCC#Cc1cc(C=O)c(C=O)cc1C#CCCCC
tetrachloroethane,-80.7512,,ss,misc,O=C(N1CCCCCCCC)C2=CC(C=O)=C(C=O)C=C2C1=O,CCCCCCCCN1C(=O)c2cc(C=O)c(C=O)cc2C1=O
chloroform-D,-62.3416,,ss,misc,O=CC1=CC(C(OC)=O)=C(C(OC)=O)C=C1C=O,COC(=O)c1cc(C=O)c(C=O)cc1C(=O)OC
tetrachloroethane,-84.1,,ss,misc,FC1=C(F)C(F)=C(F)C(C=O)=C1C=O,O=Cc1c(F)c(F)c(F)c(F)c1C=O
dichloromethane,-49.8,,ss,misc,O=CC1=CC=CC=C1C=O,O=Cc1ccccc1C=O
pyridine,-28.1,,ss,ROP,C=CCOCCOCCOCCOC(=O)NC1C(=O)SC1(C)C,C=CCOCCOCCOCCOC(=O)NC1C(=O)SC1(C)C
,-55.7,,la,ROP-S,O=C1S[C@@H]2CC[C@H]1C2,O=C1S[C@@H]2CC[C@H]1C2
toluene,-55.8,,ss,ROP,O=C1[C@H]2C[C@@H](O1)CCC2,O=C1O[C@H]2CCC[C@@H]1C2
toluene,-55.8,,ss,ROP,O=C1OC2CCCC1C2,O=C1OC2CCCC1C2
toluene,-49.95,,ss,ROMP,C[Si](C)(OC1C=CCC1)C,C[Si](C)(C)OC1C=CCC1
toluene,-30,,ss,ROMP,C[Si](C(C)(C)C)(OC1C=CCC1)C,CC(C)(C)[Si](C)(C)OC1C=CCC1
toluene,-80,,ss,ROMP,CC[Si](CC)(OC1C=CCC1)CC,CC[Si](CC)(CC)OC1C=CCC1
chlorobenzene,-34,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
dimethyl sulfoxide,-22,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
dimethylformamide,-43,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
dioxane,-25,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
gamma valerolactone,-46,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
chloroform-D,-26.2,,ss,ROP-S,O=C1SCCCC1C,CC1CCCSC1=O
,-39.9,,la,ROP,CC1SCCSC1=O,CC1SCCSC1=O
tetrahydrofuran,-23.7,,ss,ROP,O=C1CCCCS1,O=C1CCCCS1
,-30.8,,la,ROP,O=C1CSCCS1,O=C1CSCCS1
toluene,-23.9,,ss,ROP,CC1SC(=O)C(C)SC1=O,CC1SC(=O)C(C)SC1=O
xylene,-15.0624,,ss,ROMP,COC(=O)C2[C@H]1CC/C=C\CC[C@@H]1C2C(=O)OC,COC(=O)C1C(C(=O)OC)[C@H]2CC/C=C\CC[C@H]12
xylene,-20.5,,ss,ROMP,O=C3[C@@H]2[C@H]1CC/C=C\CC[C@@H]1[C@@H]2C(=O)N3c4ccccc4,O=C1[C@@H]2[C@H]3CC/C=C\CC[C@@H]3[C@@H]2C(=O)N1c1ccccc1
toluene,-33.5,,ss,ROP,O=C1OCCCCCC1,O=C1CCCCCCO1
dioxane,-41,105,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
nitrobenzene,-25,40,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
dichloromethane,6,100,ss,cationic,C[Si](C)(C)OP1(=O)OCCCO1,C[Si](C)(C)OP1(=O)OCCCO1
,-18.1,25,lc,cationic,C[Si]1(C)C[Si](C)(C)C1,C[Si]1(C)C[Si](C)(C)C1
,-71.2,25,lc,cationic,C[Si]1(CCC1)C,C[Si]1(C)CCC1
,-85.4,25,lc',cationic,C[Si]1(CCC1)C,C[Si]1(C)CCC1
,190,77,lc,cationic,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
,194.4,25,lc,cationic,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
,-20.9,,ls,cationic,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
,-3.03,77,lc,cationic,C[Si]1(O[Si](O[Si](O1)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1
,51,25,c'c,cationic,C[Si]1(O[Si](O[Si](O1)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1
,-57.4,25,lc,cationic,C[Si]1(CCC1)C2=CC=CC=C2,C[Si]1(c2ccccc2)CCC1
Overcooled monomer,-48,-73,cc,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
Overcooled monomer,-13,-173,cc,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
,-14,-73,c'c,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
,-4,-173,c'c,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
,-70,25,lc,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
,-81,107,lc,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
Isotactic polymer,-10,-173,c'c,vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-17,-173,c'c',vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-194,25,gc,vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-170,227,gl,vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-193,127,gc',vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-195,25,gc',vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-175,127,gc,vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-93,-73,lc,vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-100,-73,lc',vinyl,C/C=C/C,C/C=C/C
,-159,25,gg,vinyl,C/C=C/C,C/C=C/C
,-100,25,lc,vinyl,C/C=C/C,C/C=C/C
,-194,227,gc,vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-202,127,gc,vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-216,127,gc',vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-214,227,gc',vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-182,327,gl,vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-130,25,lc',vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-130,25,lc,vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-14,-173,c'c,vinyl,CC/C=C/C,C/C=C/CC
,-18,-173,c'c',vinyl,CC/C=C/C,C/C=C/CC
,-194,127,gl,vinyl,CC/C=C/C,C/C=C/CC
,-186,227,gl,vinyl,CC/C=C/C,C/C=C/CC
,-102,-73,lc,vinyl,CC/C=C/C,C/C=C/CC
,-118,25,lc,vinyl,CC/C=C/C,C/C=C/CC
,-111,-73,lc',vinyl,CC/C=C/C,C/C=C/CC
,-127,25,lc',vinyl,CC/C=C/C,C/C=C/CC
Isotactic polymer,-14,-173,c'c,vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-21,-173,c'c',vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-190,25,gc,vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-179,127,gc,vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-201,25,gc',vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-196,127,gc',vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-172,227,gl,vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-106,-73,lc',vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-99,-73,lc,vinyl,C/C=C\C,C/C=C\C
,-163,25,gg,vinyl,C/C=C\C,C/C=C\C
,-104,25,lc,vinyl,C/C=C\C,C/C=C\C
,-183,327,gl,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-215,227,gc',vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-215,227,gc,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
