level_0,index,Solvent,dS (J/mol/K),Temp (C),BASE_State,BASE_Category,Monomer SMILES,Canonical SMILES,BASE_Monomer_State,BASE_Polymer_State,Source,Year
0,0,toluene,-43.8,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Aliphatic Polyester Block Polymer Design,2016
1,1,,-40.7,27.0,ls,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,l,s,Aliphatic Polyester Block Polymer Design,2016
2,2,chlorobenzene,-34.0,27.0,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,2022
3,3,dimethyl sulfoxide,-22.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,2022
4,4,dimethylformamide,-43.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,2022
5,5,dioxane,-25.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Aliphatic Polyester Block Polymer Design,2016
6,6,gamma valerolactone,-46.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,2022
7,7,dioxane,-41.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,PHB,1999
8,8,nitrobenzene,-25.0,40.0,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Aliphatic Polyester Block Polymer Design,2016
9,9,"1,4-dioxane",-41.1,105.0,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Thermodynamics of L-lactide polymerization. Equilibrium monomer concentration,1990
10,10,,-75.5,,ls,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2,l,s,PHB,1999
11,11,toluene,-49.95,,ss,ROMP,C[Si](C)(OC1C=CCC1)C,C[Si](C)(C)OC1C=CCC1,s,s,Investigating the effects of bulky allylic substituents on the regioregularity and thermodynamics of ROMP on cyclopentene,2019
12,12,dichloromethane,6.0,100.0,ss,cationic,C[Si](C)(C)OP1(=O)OCCCO1,C[Si](C)(C)OP1(=O)OCCCO1,s,s,PHB,1999
13,13,,-18.1,25.0,ls,cationic,C[Si]1(C)C[Si](C)(C)C1,C[Si]1(C)C[Si](C)(C)C1,l,s,PHB,1999
14,14,,-71.2,25.0,ls,cationic,C[Si]1(CCC1)C,C[Si]1(C)CCC1,l,s,PHB,1999
15,15,,-20.9,,ls,cationic,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,l,s,PHB,1999
16,16,,-3.03,,ls,cationic,C[Si]1(O[Si](O[Si](O1)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1,l,s,PHB,1999
17,17,,-57.4,,ls,cationic,C[Si]1(CCC1)C2=CC=CC=C2,C[Si]1(c2ccccc2)CCC1,l,s,PHB,1999
18,18,,-96.5,,ls,vinyl,C/C=C/C,C/C=C/C,l,s,PHB,1999
19,19,,-184.5,,gg,vinyl,C/C=C/C,C/C=C/C,g,g,PHB,1999
20,20,,-182.0,327.0,gg,vinyl,C/C=C/C(C)C,C/C=C/C(C)C,g,g,PHB,1999
21,21,,-130.0,25.0,ls,vinyl,C/C=C/C(C)C,C/C=C/C(C)C,l,s,PHB,1999
22,22,,-110.0,,ls,vinyl,CC/C=C/C,C/C=C/CC,l,s,PHB,1999
23,23,,-190.0,,gg,vinyl,CC/C=C/C,C/C=C/CC,g,g,PHB,1999
24,24,,-101.5,,ls,vinyl,C/C=C\C,C/C=C\C,l,s,PHB,1999
25,25,,-172.0,227.0,gg,vinyl,C/C=C\C,C/C=C\C,g,g,PHB,1999
26,26,,-183.0,327.0,gg,vinyl,C/C=C\C(C)C,C/C=C\C(C)C,g,g,PHB,1999
27,27,,-134.0,25.0,ls,vinyl,C/C=C\C(C)C,C/C=C\C(C)C,l,s,PHB,1999
28,28,,-115.5,,ls,vinyl,CC/C=C\C,C/C=C\CC,l,s,PHB,1999
29,29,,-190.0,,gg,vinyl,CC/C=C\C,C/C=C\CC,g,g,PHB,1999
30,30,,-59.0,-173.0,ls,vinyl,C=C,C=C,l,s,PHB,1999
31,31,,-311.0,227.0,gg,vinyl,C=C,C=C,g,g,PHB,1999
32,33,"1,2-Dichlorobenzene",-130.0,127.0,ss,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC,s,s,PHB,1999
33,34,,-113.43,,ls,vinyl,CC(=C)C(=O)OC,C=C(C)C(=O)OC,l,s,PHB,1999
34,35,dichloromethane,-100.7,,ss,vinyl,CC1=C(C(=CC=C1)C)OC(=O)C(=C)C,C=C(C)C(=O)Oc1c(C)cccc1C,s,s,Low Ceiling Temperature in Radical Polymerization of 2 6-Dimethylphenyl Methacrylate,1981
35,36,,-85.0,227.0,ls,vinyl,CC(=C)C(=O)OC1=CC=CC=C1C(=O)O,C=C(C)C(=O)Oc1ccccc1C(=O)O,l,s,PHB,1999
36,37,,-126.0,120.0,ls,vinyl,CCOC(=O)C(=C)C,C=C(C)C(=O)OCC,l,s,PHB,1999
37,38,benzonitrile,-151.0,127.0,ss,vinyl,CC(=C)C#N,C=C(C)C#N,s,s,PHB,1999
38,39,tetrahydrofuran,-122.0,-5.0,ss,vinyl,CC(=C)C1=CC2=CC=CC=C2C=C1,C=C(C)c1ccc2ccccc2c1,s,s,PHB,1999
39,40,toluene,-125.0,10.0,ss,vinyl,CC(=C)C1=CC2=CC=CC=C2C=C1,C=C(C)c1ccc2ccccc2c1,s,s,PHB,1999
40,41,cyclohexane,-163.3,22.0,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1,s,s,PHB,1999
41,42,n-heptane,-51.0,-10.0,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1,s,s,PHB,1999
42,43,tetrahydrofuran,-130.0,-20.0,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1,s,s,PHB,1999
43,44,toluene,-47.0,-10.0,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1,s,s,PHB,1999
44,45,,-109.392,,ls,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1,l,s,PHB,1999
45,46,tetrahydrofuran,-70.0,20.0,ss,vinyl,CC(=C)C1=CC=CC=N1,C=C(C)c1ccccn1,s,s,PHB,1999
46,47,tetrahydrofuran,-96.0,20.0,ss,vinyl,C=C(C)c1ncco1,C=C(C)c1ncco1,s,s,PHB,1999
47,48,tetrahydrofuran,-69.0,20.0,ss,vinyl,CC(=C)C1=NC=CS1,C=C(C)c1nccs1,s,s,PHB,1999
48,49,,-105.0,87.0,ls,vinyl,C=C(CC)C(OC)=O,C=C(CC)C(=O)OC,l,s,PHB,1999
49,50,,-98.5,,ls,vinyl,C=C(Cl)Cl,C=C(Cl)Cl,l,s,PHB,1999
50,51,,-193.0,,gg,vinyl,C=C(Cl)Cl,C=C(Cl)Cl,g,g,PHB,1999
51,52,toluene,103.0,,ss,vinyl,CC(C)C1CCC(C)CC1OC(C(NC(C)=O)=C)=O,C=C(NC(C)=O)C(=O)OC1CC(C)CCC1C(C)C,s,s,Exceptional chiroptical behavior near ceiling temperature in free radical polymerization of menthyl 2-acetamidoacrylates,2005
52,53,,-109.5,25.0,ls,vinyl,C[Si](C)(C)(C=C),C=C[Si](C)(C)C,l,s,PHB,1999
53,54,,-127.5,25.0,ls,vinyl,C[Si](C)(C=C)C1=CC=CC=C1,C=C[Si](C)(C)c1ccccc1,l,s,PHB,1999
54,55,,-95.4,,ls,vinyl,C[Si](C)(CC1=CC=CC=C1)C=C,C=C[Si](C)(C)Cc1ccccc1,l,s,PHB,1999
55,56,dimethylformamide,-108.8,83.0,ss,vinyl,C=C1CCCOC1=O,C=C1CCCOC1=O,s,s,PHB,1999
56,57,dichloromethane-D,-40.1,,ss,vinyl,C=C1CCOC1=O,C=C1CCOC1=O,s,s,The Quest for Converting Biorenewable Bifunctional _-Methylene-_-butyrolactone into Degradable and Recyclable Polyester: Controlling Vinyl-Addition/Ring-Opening/Cross-Linking Pathways,2016
57,58,toluene,-81.2,,ss,vinyl,O=C1OC(C)(C(C)C)OC1=C,C=C1OC(C)(C(C)C)OC1=O,s,s,Strategy for rational control of stereosequence in free radical polymerization of acrylates,2018
58,59,,-198.0,,gg,vinyl,CC=C,C=CC,g,g,PHB,1999
59,60,,-114.5,,ls,vinyl,CC=C,C=CC,l,s,PHB,1999
60,61,,-101.0,25.0,ls,misc,CC(=C)C=C,C=CC(=C)C,l,s,PHB,1999
61,62,,-99.67,,ls,vinyl,CCOC(=O)C=C,C=CC(=O)OCC,l,s,PHB,1999
62,63,,-109.0,25.0,ls,vinyl,C=CC#N,C=CC#N,l,s,PHB,1999
63,64,,-86.5,,ls,misc,C=CC=C,C=CC=C,l,s,PHB,1999
64,65,,-22.9,,ls,ROP,CC=C1CCC(OC1=O)C=C,C=CC1CCC(=CC)C(=O)O1,l,s,Tunable and recyclable polyesters from CO2 and butadiene,2022
65,67,,-105.4,,ls,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1,l,s,PHB,1999
66,68,,-149.0,25.0,gg,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1,g,g,PHB,1999
67,69,,-93.0,,ls,vinyl,C=CC1CCCCC1,C=CC1CCCCC1,l,s,PHB,1999
68,70,,-100.25,,ls,vinyl,CCC=C,C=CCC,l,s,PHB,1999
69,71,,-182.0,227.0,gg,vinyl,CCC=C,C=CCC,g,g,PHB,1999
70,72,,-121.0,,ls,vinyl,CC(C)CC=C,C=CCC(C)C,l,s,PHB,1999
71,73,,-176.0,327.0,gg,vinyl,CC(C)CC=C,C=CCC(C)C,g,g,PHB,1999
72,74,,-118.5,,ls,vinyl,CCCC=C,C=CCCC,l,s,PHB,1999
73,75,,-194.0,,gg,vinyl,CCCC=C,C=CCCC,g,g,PHB,1999
74,76,,-113.0,,ls,vinyl,CCCCC=C,C=CCCCC,l,s,PHB,1999
75,77,,-168.0,25.0,gg,vinyl,CCCCCC=C,C=CCCCCC,g,g,PHB,1999
76,78,,-92.67,,ls,vinyl,C=CCOC(=O)C=C,C=CCOC(=O)C=C,l,s,PHB,1999
77,79,acetonitrile,-26.8,,ss,ROP,C1C(CC)(COCC=C)COC(=O)O1,C=CCOCC1(CC)COC(=O)OC1,s,s,Switching from Controlled Ring-Opening Polymerization (cROP) to Controlled Ring-Closing Depolymerization (cRCDP) by Adjusting the Reaction Parameters That Determine the Ceiling Temperature,2016
78,80,toluene,-46.6,,ss,ROP,C1C(CC)(COCC=C)COC(=O)O1,C=CCOCC1(CC)COC(=O)OC1,s,s,Switching from Controlled Ring-Opening Polymerization (cROP) to Controlled Ring-Closing Depolymerization (cRCDP) by Adjusting the Reaction Parameters That Determine the Ceiling Temperature,2016
79,81,,-6.9,,ls,ROP,C1C(CC)(COCC=C)COC(=O)O1,C=CCOCC1(CC)COC(=O)OC1,l,s,Switching from Controlled Ring-Opening Polymerization (cROP) to Controlled Ring-Closing Depolymerization (cRCDP) by Adjusting the Reaction Parameters That Determine the Ceiling Temperature,2016
80,82,,-48.33,,ls,vinyl,C=CCOCCOC(=O)C=C,C=CCOCCOC(=O)C=C,l,s,PHB,1999
81,83,pyridine,-28.1,,ss,ROP,C=CCOCCOCCOCCOC(=O)NC1C(=O)SC1(C)C,C=CCOCCOCCOCCOC(=O)NC1C(=O)SC1(C)C,s,s,Geminal Dimethyl Substitution Enables Controlled Polymerization of Penicillamine-Derived _-Thiolactones and Reversed Depolymerization,2020
82,84,,-109.6208,25.0,ls,vinyl,CC(=O)OC=C,C=COC(C)=O,l,s,CHANGES OF ENTROPY AND HEAT CONTENT DURING POLYMERIZATION,1949
83,85,,-135.98,,gg,ionic,C=O,C=O,g,g,CHANGES OF ENTROPY AND HEAT CONTENT DURING POLYMERIZATION,1949
84,86,dichloromethane,-14.2,,ss,ROMP,C/2=C/CC[C@@H]1CC[C@H]1CC2,C1=C\CC[C@@H]2CC[C@H]2CC/1,s,s,Understanding the Structure–Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,2022
85,87,dichloromethane,-13.4,,ss,ROMP,C/2=C/CC[C@@H]1CCC[C@H]1CC2,C1=C\CC[C@@H]2CCC[C@H]2CC/1,s,s,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,2022
86,88,dichloromethane,-13.8,,ss,ROMP,C/3=C/CC[C@@H]2OC1(CCCCC1)O[C@H]2CC3,C1=C\CC[C@@H]2OC3(CCCCC3)O[C@H]2CC/1,s,s,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,2022
87,89,dichloromethane,-12.1,,ss,ROMP,C/2=C/CC[C@@H]1OCO[C@H]1CC2,C1=C\CC[C@@H]2OCO[C@H]2CC/1,s,s,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,2022
88,90,dichloromethane,-13.8,,ss,ROMP,C12CC/C=C\CCC1OC3(CCCCC3)O2,C1=C\CCC2OC3(CCCCC3)OC2CC/1,s,s,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers	,2022
89,91,toluene,-29.3,50.0,ss,ROMP,C1(SSS2)C2C3C(CC=C4)C4C1C3,C1=CC2C(C1)C1CC2C2SSSC12,s,s,PHB,1999
90,92,,-75.5,,ls,ROMP,C1CC2CC1C=C2,C1=CC2CCC1C2,l,s,PHB,1999
91,93,toluene,-98.0,60.0,ss,vinyl,C1=CC2=C3C(=C1)C=CC3=CC=C2,C1=Cc2cccc3cccc1c23,s,s,PHB,1999
92,94,toluene,-79.9,,ss,ROMP,C1C=CCC1C2=CC=CC=C2,C1=CCC(c2ccccc2)C1,s,s,A Precision Ethylene-Styrene Copolymer with High Styrene Content from Ring-Opening Metathesis Polymerization of 4-Phenylcyclopentene,2016
93,95,dichloromethane,-68.5,,ss,ROMP,C1(COCC2=CC=CC=C2)CC=CC1,C1=CCC(COCc2ccccc2)C1,s,s,Dynamic Remodeling of Covalent Networks via Ring-Opening Metathesis Polymerization,2018
94,96,tetrahydrofuran,-59.6,,ss,ROMP,C1(OCC2=CC=CC=C2)CC=CC1,C1=CCC(OCc2ccccc2)C1,s,s,Dynamic Remodeling of Covalent Networks via Ring-Opening Metathesis Polymerization,2018
95,97,,-131.0,25.0,gg,ROMP,C1CC=C1,C1=CCC1,g,g,PHB,1999
96,98,,-52.0,25.0,ls,ROMP,C1CC=C1,C1=CCC1,l,s,PHB,1999
97,99,tetrahydrofuran,-54.2,,ss,ROMP,C1CC=CC1,C1=CCCC1,s,s,Dynamic Remodeling of Covalent Networks via Ring-Opening Metathesis Polymerization,2018
98,100,,-54.0,73.0,ls,ROMP,C1CC=CC1,C1=CCCC1,l,s,PHB,1999
99,101,toluene,-77.4,,ss,ROMP,C1=CCCC1,C1=CCCC1,s,s,Ruthenium catalyzed equilibrium ring-opening metathesis polymerization of cyclopentene / A Precision Ethylene-Styrene Copolymer with High Styrene Content from Ring-Opening Metathesis Polymerization of 4-Phenylcyclopentene,2013
100,102,toluene,-17.0,-65.0,ss,ROMP,C1CCC=CC1,C1=CCCCC1,s,s,PHB,1999
101,103,,-36.0,51.0,ls,ROMP,C1CCC=CCC1,C1=CCCCCC1,l,s,PHB,1999
102,104,,-9.0,57.0,ls,ROMP,C1CCCC=CCC1,C1=CCCCCCC1,l,s,PHB,1999
103,105,,-69.0,25.0,ls,cyclic,C1CC1,C1CC1,l,s,PHB,1999
104,106,,-55.0,25.0,ls,cyclic,C1CCC1,C1CCC1,l,s,PHB,1999
105,107,,-43.0,25.0,ls,cationic,C1CCCC1,C1CCCC1,l,s,PHB,1999
106,108,,-11.0,25.0,ls,cyclic,C1CCCCC1,C1CCCCC1,l,s,PHB,1999
107,109,,-16.0,25.0,ls,cyclic,C1CCCCCC1,C1CCCCCC1,l,s,PHB,1999
108,110,,-3.0,25.0,ls,cationic,C1CCCCCCC1,C1CCCCCCC1,l,s,PHB,1999
109,111,,12.4,25.0,ls,cationic,C1CCCOCC1,C1CCCOCC1,l,s,PHB,1999
110,112,,-91.8,25.0,gg,cationic,C1CCCOCC1,C1CCCOCC1,g,g,PHB,1999
111,113,diethyl ether,-87.0,40.0,ss,cationic,C1CCOC1,C1CCOC1,s,s,PHB,1999
112,114,,-131.33,,gg,cationic,C1CCOC1,C1CCOC1,g,g,PHB,1999
113,115,,-67.0,40.0,ls,cationic,C1CCOC1,C1CCOC1,l,s,PHB,1999
114,116,benzene,-39.0,60.0,ss,cationic,C1CCOCOC1,C1CCOCOC1,s,s,PHB,1999
115,117,"1,2-dichloroethane",-43.0,0.0,ss,cationic,C1CCOCOC1,C1CCOCOC1,s,s,PHB,1999
116,118,dichloromethane,-48.0,-30.0,ss,cationic,C1CCOCOC1,C1CCOCOC1,s,s,PHB,1999
117,119,,-32.05,,ls,cationic,C1CCOCOC1,C1CCOCOC1,l,s,PHB,1999
118,120,toluene,-26.0,75.0,ss,cationic,C1CCOCOC1,C1CCOCOC1,s,s,PHB,1999
119,121,,-131.4,25.0,gg,cationic,C1CCOCOC1,C1CCOCOC1,g,g,PHB,1999
120,122,,-10.2,25.0,ls,cationic,C1CCOCOCC1,C1CCOCOCC1,l,s,PHB,1999
121,123,,-121.7,25.0,gg,cationic,C1CCOCOCC1,C1CCOCOCC1,g,g,PHB,1999
122,124,,-51.9,27.0,ls,cationic,C1CN1,C1CN1,l,s,PHB,1999
123,125,,-174.0,25.0,gg,cationic,C1CO1,C1CO1,g,g,PHB,1999
124,126,,-68.4,25.0,ls,cationic,C1COC1,C1COC1,l,s,PHB,1999
