level_0,index,Solvent,dS (J/mol/K),Temp (C),BASE_State,BASE_Category,Monomer SMILES,Canonical SMILES,BASE_Monomer_State,BASE_Polymer_State,Source,Year
125,127,,-162.7,25.0,gg,cationic,C1COC1,C1COC1,g,g,PHB,1999
126,128,gamma valerolactone,-78.0,,ss,cationic,C1COCO1,C1COCO1,s,s,The polymerization of 13-dioxolane. I. Structure of the polymer and thermodynamics of its formation,1992
127,129,,-67.0,,ls,cationic,C1COCO1,C1COCO1,l,s,Chemically recyclable thermoplastics from reversible-deactivation polymerization of cyclic acetals,2021
128,130,benzene,-59.0,30.0,ss,cationic,C1COCO1,C1COCO1,s,s,PHB,1999
129,131,chloromethane,-94.0,20.0,ss,cationic,C1COCO1,C1COCO1,s,s,PHB,1999
130,132,dichloromethane,-78.0,0.0,ss,cationic,C1COCO1,C1COCO1,s,s,The polymerization of 13-dioxolane. I. Structure of the polymer and thermodynamics of its formation,1992
131,133,toluene,-22.0,75.0,ss,cationic,C1COCO1,C1COCO1,s,s,PHB,1999
132,134,,-151.0,,gg,cationic,C1COCO1,C1COCO1,g,g,PHB,1999
133,135,,-23.0,20.0,ls,cationic,C1COCOC1,C1COCOC1,l,s,PHB,1999
134,136,benzene,-39.0,60.0,ss,cationic,C1COCOCCO1,C1COCOCCO1,s,s,PHB,1999
135,137,toluene,-13.0,20.0,ss,cationic,C1COCOCCO1,C1COCOCCO1,s,s,PHB,1999
136,138,,-8.0,25.0,ls,cationic,C1COCOCCO1,C1COCOCCO1,l,s,PHB,1999
137,139,,-129.1,25.0,gg,cationic,C1COCOCCO1,C1COCOCCO1,g,g,PHB,1999
138,140,,-51.0,25.0,gg,cationic,C1COOOO1,C1COOOO1,g,g,PHB,1999
139,141,,3.0,27.0,ls,cationic,C1COOOO1,C1COOOO1,l,s,PHB,1999
140,142,,-156.0,25.0,gg,cationic,C1OCOCO1,C1OCOCO1,g,g,PHB,1999
141,143,"1,2-dichloroethane",-41.0,40.0,ss,cationic,C1OCOCO1,C1OCOCO1,s,s,PHB,1999
142,144,nitrobenzene,-42.0,25.0,ss,cationic,C1OCOCO1,C1OCOCO1,s,s,PHB,1999
143,145,,-18.0,25.0,ls,cationic,C1OCOCO1,C1OCOCO1,l,s,PHB,1999
144,146,,-93.6,-80.0,ls,ionic,CC(=O)CCC=O,CC(=O)CCC=O,l,s,PHB,1999
145,147,,293.3,,gg,ionic,CC(=O)O,CC(=O)O,g,g,Entropy of the Monomeric Forms of Formic Acid and Acetic Acid,1942
146,148,toluene,-30.0,,ss,ROMP,C[Si](C(C)(C)C)(OC1C=CCC1)C,CC(C)(C)[Si](C)(C)OC1C=CCC1,s,s,Investigating the effects of bulky allylic substituents on the regioregularity and thermodynamics of ROMP on cyclopentene,2019
147,149,tetrahydrofuran,-58.5,,ss,ROMP,C[Si](OC1CC=CC1)(C)C(C)(C)C,CC(C)(C)[Si](C)(C)OC1CC=CC1,s,s,Dynamic Remodeling of Covalent Networks via Ring-Opening Metathesis Polymerization,2018
148,150,dichloromethane+chloroform,-40.4,,ss,ROP,CC(C)(C)OC(=O)N1CC2CC1C(=O)S2,CC(C)(C)OC(=O)N1CC2CC1C(=O)S2,s,s,"4-Hydroxyproline-Derived Sustainable Polythioesters: Controlled Ring-Opening Polymerization, Complete Recyclability, and Facile Functionalization",2019
149,151,tetrahydrofuran,-90.0,-65.0,ss,ionic,CC(C)(Cl)C=O,CC(C)(Cl)C=O,s,s,PHB,1999
150,152,toluene,-27.4,,ss,cationic,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,CC(C)[C@@H]1CC[C@@H](C)CC1=O,s,s,Aliphatic Polyester Block Polymer Design,2016
151,153,,-188.0,25.0,gg,ionic,CC(=O)C,CC(C)=O,g,g,PHB,1999
152,154,,-48.9,,ls,ionic,CC(=S)C,CC(C)=S,l,s,PHB,1999
153,155,diethyl ether,-78.0,-65.0,ss,ionic,CC(C)C=O,CC(C)C=O,s,s,PHB,1999
154,156,n-pentane,-94.0,65.0,ss,ionic,CC(C)C=O,CC(C)C=O,s,s,PHB,1999
155,157,tetrahydrofuran,-74.0,-65.0,ss,ionic,CC(C)C=O,CC(C)C=O,s,s,PHB,1999
156,158,,-60.7,80.0,ls,cationic,CC(C)C1COCO1,CC(C)C1COCO1,l,s,PHB,1999
157,159,tetrahydrofuran,-74.0,-65.0,ss,ionic,CC(C=O)(Cl)Cl,CC(Cl)(Cl)C=O,s,s,PHB,1999
158,160,toluene,-80.0,,ss,ROMP,CC[Si](CC)(OC1C=CCC1)CC,CC[Si](CC)(CC)OC1C=CCC1,s,s,Investigating the effects of bulky allylic substituents on the regioregularity and thermodynamics of ROMP on cyclopentene,2019
159,161,,-25.0,25.0,ls,cationic,CC[Si]1(O[Si](O[Si](O1)(CC)CC)(CC)CC)CC,CC[Si]1(CC)O[Si](CC)(CC)O[Si](CC)(CC)O1,l,s,PHB,1999
160,162,,-17.5,,ls,ionic,CC=O,CC=O,l,s,PHB,1999
161,163,,-93.0,25.0,ls,cationic,CC1(C)CC1,CC1(C)CC1,l,s,PHB,1999
162,164,,-75.0,25.0,ls,cyclic,CC1(C)CCC1,CC1(C)CCC1,l,s,PHB,1999
163,165,,-66.0,25.0,ls,cationic,CC1(C)CCCC1,CC1(C)CCCC1,l,s,PHB,1999
164,166,,-36.0,25.0,ls,cyclic,CC1(C)CCCCC1,CC1(C)CCCCC1,l,s,PHB,1999
165,167,toluene,-44.6,,ss,ROP,C1CCOC(=O)C(C)(C)1,CC1(C)CCCOC1=O,s,s,A circular polyester platform based on simple gem-disubstituted valerolactones,2023
166,168,,16.2,,ls,ROP,O=C(OCC(C)(C)COC(C1=CC=C(C(OCC(C)(C)COC2=O)=O)C=C1)=O)C3=CC=C2C=C3,CC1(C)COC(=O)c2ccc(cc2)C(=O)OCC(C)(C)COC(=O)c2ccc(cc2)C(=O)OC1,l,s,Thermodynamics of Aromatic Cyclic Ester Polymerization in Bulk,2019
167,169,,-24.0,147.0,ls,ROP,CC1(C)COC(=O)OC1,CC1(C)COC(=O)OC1,l,s,PHB,1999
168,170,tetrahydrofuran,-43.9,,ss,ROP,CC1(C)COC(=O)OC1,CC1(C)COC(=O)OC1,s,s,Substituent Effect on the Anionic Equilibrium Polymerization of Six-Membered Cyclic Carbonates,1998
169,171,,-54.8,80.0,ls,cationic,CC1(C)COCO1,CC1(C)COCO1,l,s,PHB,1999
170,172,dichloromethane,-20.5,,ss,ROMP,CC2(C)O[C@H]1CC/C=C\CC[C@@H]1O2,CC1(C)O[C@H]2CC/C=C\CC[C@@H]2O1,s,s,Understanding the Structure–Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,2022
171,173,dichloromethane,-20.5,,ss,ROMP,CC1(C)OC2CC/C=C\CCC2O1,CC1(C)OC2CC/C=C\CCC2O1,s,s,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers	,2022
172,174,toluene,-64.8,,ss,ROP,CC2(C)Oc1ccccc1COC2=O,CC1(C)Oc2ccccc2COC1=O,s,s,Biobased High-Performance Aromatic–Aliphatic Polyesters with Complete Recyclability,2021
173,175,tetrahydrofuran,-40.6,,ss,ROP,CC2(c1ccccc1)COC(=O)OC2,CC1(c2ccccc2)COC(=O)OC1,s,s,Substituent Effect on the Anionic Equilibrium Polymerization of Six-Membered Cyclic Carbonates,1998
174,176,toluene,-29.7,,ls,ROP,CC1CC(C)(C)COC(=O)C1,CC1CC(=O)OCC(C)(C)C1,l,s,Organocatalyzed ring opening polymerization of regio-isomeric lactones: reactivity and thermodynamics considerations,2020
175,177,,-27.4,,ls,ROP,CC(C)C1CC(=O)OC(C)C1,CC1CC(C(C)C)CC(=O)O1,l,s,Catalytic Polymerization of a Cyclic Ester Derived from a “Cool” Natural Precursor,2005
176,178,,-85.0,25.0,ls,cationic,CC1CC1,CC1CC1,l,s,PHB,1999
177,179,,-45.0,,ls,ROP,C1C(C)COC(=O)C1,CC1CCC(=O)OC1,l,s,Aliphatic Polyester Block Polymer Design,2016
178,180,toluene,-27.4,,ss,ROP,CC1CCC(C(C)C)OC(=O)C1,CC1CCC(C(C)C)OC(=O)C1,s,s,Catalytic Polymerization of a Cyclic Ester Derived from a “Cool” Natural Precursor,2005
179,181,,-72.0,25.0,ls,cyclic,CC1CCC1,CC1CCC1,l,s,PHB,1999
180,182,dichloromethane+toluene,-41.2,,ss,ROP,CC1CCCC(=O)O1,CC1CCCC(=O)O1,s,s,"Controlled Ring-Opening Polymerization of Lactones and Lactides Initiated by Lanthanum Isopropoxide, 1",2002
181,183,,-62.0,,ls,ROP,CC1CCCC(=O)O1,CC1CCCC(=O)O1,l,s,Aliphatic Polyester Block Polymer Design,2016
182,184,,-64.0,25.0,ls,cyclic,CC1CCCC1,CC1CCCC1,l,s,PHB,1999
183,185,,-21.0,225.0,ls ,ROP,CC1CCCCC(=O)N1,CC1CCCCC(=O)N1,l,,PHB,1999
184,186,,-32.0,25.0,ls,cyclic,CC1CCCCC1,CC1CCCCC1,l,s,PHB,1999
185,187,,-11.0,260.0,ls ,ROP,CC1CCCCNC1=O,CC1CCCCNC1=O,l,,PHB,1999
186,188,,-34.0,,ls,ROP,C1CCOC(=O)C(C)1,CC1CCCOC1=O,l,s,Aliphatic Polyester Block Polymer Design,2016
187,189,dichloroethane,-38.8,-15.0,ss,cationic,CC1CCCOCO1,CC1CCCOCO1,s,s,PHB,1999
188,190,toluene,8.65,,ss,ROP,CC1CCCSC(=S)S1,CC1CCCSC(=S)S1,s,s,"Recyclable Sulfur-Rich Polymers with Enhanced Thermal, Mechanical, and Optical Performance",2022
189,191,chloroform-D,-26.2,,ss,ROP,O=C1SCCCC1C,CC1CCCSC1=O,s,s,Modulating Polymerization Thermodynamics ofThiolactones Through Substituent andHeteroatom Incorporation,2022
190,192,,-16.0,200.0,ls ,ROP,CC1CCNC(=O)CC1,CC1CCNC(=O)CC1,l,,PHB,1999
191,193,,-46.0,,ls,ROP,C1(C)CCOC(=O)C1,CC1CCOC(=O)C1,l,s,Scalable production of mechanically tunable block polymers from sugar,2014
192,194,,-100.9,-6.0,ls,cationic,CC1CCOC1,CC1CCOC1,l,s,PHB,1999
193,195,,-189.0,25.0,gg,cationic,CC1CO1,CC1CO1,g,g,PHB,1999
194,196,,10.1,,ls,ROP,O=C(OCC(C)COC(C1=CC=C(C(OCC(C)COC2=O)=O)C=C1)=O)C3=CC=C2C=C3,CC1COC(=O)c2ccc(cc2)C(=O)OCC(C)COC(=O)c2ccc(cc2)C(=O)OC1,l,s,Thermodynamics of Aromatic Cyclic Ester Polymerization in Bulk,2019
195,197,,-53.2,-8.0,ls,cationic,CC1COCO1,CC1COCO1,l,s,PHB,1999
196,198,dichloromethane,-11.3,,ss,ROMP,CC2O[C@H]1CC/C=C\CC[C@@H]1O2,CC1O[C@H]2CC/C=C\CC[C@@H]2O1,s,s,Understanding the Structure_Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,2022
197,199,,31.3,25.0,ls,ROP,CC1C(=O)OC(C(=O)O1)C,CC1OC(=O)C(C)OC1=O,l,s,PHB,1999
198,200,,-13.0,127.0,ls,ROP,CC1C(=O)OC(C(=O)O1)C,CC1OC(=O)C(C)OC1=O,l,s,PHB,1999
199,201,dichloromethane,-11.3,,ss,ROMP,CC1OC2CC/C=C\CCC2O1,CC1OC2CC/C=C\CCC2O1,s,s,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers	,2022
200,202,,-52.0,,ls,ROP,O1C(C)OC(=O)CC1,CC1OCCC(=O)O1,l,s,Divergent Mechanistic Avenues to an Aliphatic Polyesteracetal or Polyester from a Single Cyclic Esteracetal,2014
201,203,"1,2-dichloroethane",-37.2,15.0,ss,cationic,CC1OCCCCO1,CC1OCCCCO1,s,s,PHB,1999
202,204,dichloromethane,-39.0,-10.0,ss,cationic,CC1OCCCCO1,CC1OCCCCO1,s,s,PHB,1999
203,205,toluene,-42.0,,ss,ROP,C1COC(=O)C(C)O1,CC1OCCOC1=O,s,s,Aliphatic Polyester Block Polymer Design,2016
204,206,,-39.2,,ls,ROP,C1COC(=O)C(C)O1,CC1OCCOC1=O,l,s,Biodegradable poly(ester-ether)s: ring-opening polymerization of DL-3-methyl-14-dioxan-2-one using various initiator systems,2010
205,207,,-55.3,80.0,ls,cationic,CC1C(OCO1)C,CC1OCOC1C,l,s,PHB,1999
206,208,toluene,-23.9,,ss,ROP,CC1SC(=O)C(C)SC1=O,CC1SC(=O)C(C)SC1=O,s,s,"O-to-S SubstitutionEnablesDovetailingConflictingCyclizabil ity, Polymerizability,andRecyclability:Dithiolactonevs.Dilactone",2021
207,209,,-39.9,,ls,ROP,CC1SCCSC1=O,CC1SCCSC1=O,l,s,Modulating Polymerization Thermodynamics ofThiolactones Through Substituent andHeteroatom Incorporation,2022
208,210,,-73.3,,ls,ionic,CCC=O,CCC=O,l,s,PHB,1999
209,211,tetrahydrofuran,-10.0,,ss,ROP,CCC2(c1ccccc1)COC(=O)OC2,CCC1(c2ccccc2)COC(=O)OC1,s,s,Substituent Effect on the Anionic Equilibrium Polymerization of Six-Membered Cyclic Carbonates,1998
210,212,toluene,-79.6,,ss,ROP,C1CCOC(=O)C(CC)(CC)1,CCC1(CC)CCCOC1=O,s,s,A circular polyester platform based on simple gem-disubstituted valerolactones,2023
211,213,tetrahydrofuran,-45.6,,ss,ROP,CCC1(CC)COC(=O)OC1,CCC1(CC)COC(=O)OC1,s,s,Substituent Effect on the Anionic Equilibrium Polymerization of Six-Membered Cyclic Carbonates,1998
212,214,,-30.7,,ls,ROP,O=C1C(CC)CCC(CC)O1,CCC1CCC(CC)C(=O)O1,l,s,Tunable and recyclable polyesters from CO2 and butadiene,2022
213,215,,-55.0,,ls,ROP,CCC1CCCC(=O)O1,CCC1CCCC(=O)O1,l,s,Aliphatic Polyester Block Polymer Design,2016
214,216,,-59.4,-24.0,ls,cationic,CCC1COCO1,CCC1COCO1,l,s,PHB,1999
215,217,dichloromethane,-38.9,,ss,ionic,CCCC=O,CCCC=O,s,s,Determination of ceiling temperature and thermodynamic properties of low ceiling temperature polyaldehydes,2018
216,218,n-hexane,-122.0,10.0,ss,ionic,CCCC=O,CCCC=O,s,s,PHB,1999
217,219,toluene,-70.2,,ss,ROP,C1CCOC(=O)C(CCC)(CCC)1,CCCC1(CCC)CCCOC1=O,s,s,A circular polyester platform based on simple gem-disubstituted valerolactones,2023
218,220,,-60.0,,ls,ROP,CCCC1CCCC(=O)O1,CCCC1CCCC(=O)O1,l,s,Aliphatic Polyester Block Polymer Design,2016
219,221,dichloromethane,-12.1336,,ss,misc,O=CC1=CC(C#CCCCC)=C(C#CCCCC)C=C1C=O,CCCCC#Cc1cc(C=O)c(C=O)cc1C#CCCCC,s,s,Functionalized and Degradable Polyphthalaldehyde Derivatives,2019
220,222,tetrahydrofuran,-107.6,-75.0,ss,ionic,CCCCC=O,CCCCC=O,s,s,PHB,1999
221,223,,-97.1,-75.0,ls,ionic,CCCCC=O,CCCCC=O,l,s,PHB,1999
222,224,toluene,-53.9,,ss,ROP,C1CCOC(=O)C(CCCC)(CCCC)1,CCCCC1(CCCC)CCCOC1=O,s,s,A circular polyester platform based on simple gem-disubstituted valerolactones,2023
223,225,dichloromethane,-20.92,,ss,ROMP,CCCCC2(CCCC)O[C@H]1CC/C=C\CC[C@@H]1O2,CCCCC1(CCCC)O[C@H]2CC/C=C\CC[C@@H]2O1,s,s,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,2022
224,226,dichloromethane,-20.9,,ss,ROMP,CCCCC1(CCCC)OC2CC/C=C\CCC2O1,CCCCC1(CCCC)OC2CC/C=C\CCC2O1,s,s,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers	,2022
225,227,,-55.0,,ls,ROP,CCCCC1CCCC(=O)O1,CCCCC1CCCC(=O)O1,l,s,Aliphatic Polyester Block Polymer Design,2016
226,228,dichloroethane,-33.0,-5.0,ss,cationic,CCCCC1OCCCCO1,CCCCC1OCCCCO1,s,s,PHB,1999
227,229,toluene,-16.0,10.0,ss,cationic,CCCCC1OCCOCCO1,CCCCC1OCCOCCO1,s,s,PHB,1999
228,230,,-116.0,,ls,ionic,CCCCCC=O,CCCCCC=O,l,s,PHB,1999
229,231,toluene,-46.5,,ss,ROP,C1CCOC(=O)C(CCCCC)(CCCCC)1,CCCCCC1(CCCCC)CCCOC1=O,s,s,A circular polyester platform based on simple gem-disubstituted valerolactones,2023
230,232,,55.5,,ls,ROP,CCCCCC1CCCC(=O)O1,CCCCCC1CCCC(=O)O1,l,s,Aliphatic Polyester Block Polymer Design,2016
231,233,,-110.0,97.0,ls,ionic,CCCCCCC=O,CCCCCCC=O,l,s,PHB,1999
232,234,toluene,-65.6,,ss,ROP,C1CCOC(=O)C(CCCCCC)(CCCCCC)1,CCCCCCC1(CCCCCC)CCCOC1=O,s,s,A circular polyester platform based on simple gem-disubstituted valerolactones,2023
233,235,,-58.0,,ls,ROP,CCCCCCC1CCCC(=O)O1,CCCCCCC1CCCC(=O)O1,l,s,Aliphatic Polyester Block Polymer Design,2016
234,236,tetrahydrofuran,-65.7,-75.0,ss,ionic,CCCCCCCC=O,CCCCCCCC=O,s,s,PHB,1999
